INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (1, 'Yosef Sitompul', 'Eino97@yahoo.com', 'tckJiibPwLVrHXk', 'UNIVERSITAS PAPUA', '6160 Tamba Green', 'Jambi', 'Trenggalek', '+628518917154', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (787, 'Lalita Pudjiastuti', 'Vivien.Purnawati49@gmail.co.id', 'jGbYRPDsEZMtQsh', 'UNIVERSITAS BENGKULU', '08599 Mabel Shoal', 'Kalimantan Utara', 'Bangkalan', '+628536504326', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (788, 'Ratih Mustika S.Gz', 'Vernie_Yudhistira71@gmail.co.id', 'S30SKIVvs_M5Abq', 'UNIVERSITAS JAWA TIMUR', '3671 Johnson Views', 'Kalimantan Timur', 'Donggala', '+628023816791', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (789, 'Amelia Haryanti', 'Everette63@yahoo.co.id', 'w5vGtGXjrfa6yrv', 'UNIVERSITAS JAWA BARAT', '667 Maude Glen', 'Nusa Tenggara Barat', 'Pati', '+628578605670', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (790, 'Wisnu Herlambang', 'Yesenia_Darmawan54@gmail.co.id', 'xEIKy5_Mb_uM1TD', 'UNIVERSITAS NUSA TENGGARA TIMUR', '1873 Prasetya Crescent', 'Bangka Belitung', 'Malang', '+628195302589', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (791, 'Jagapati Prasetyo', 'Darrin37@gmail.com', 'yDmFbb_Cdri1Cpg', 'UNIVERSITAS SULAWESI TENGGARA', '6591 Eliezer Fork', 'Kalimantan Timur', 'Batu', '+628262070622', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (792, 'Tirtayasa Sudrajat', 'Mya0@yahoo.co.id', 'FLjgBsBbugZ9r6f', 'UNIVERSITAS SUMATERA BARAT', '67008 Suryatmi Skyway', 'DI Yogyakarta', 'Bangli', '+628354492623', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (793, 'Gadis Hartati', 'Theresa96@gmail.co.id', 'ipBXaSVlkzpt86t', 'UNIVERSITAS SUMATERA BARAT', '091 Tommie Lodge', 'Kalimantan Utara', 'Denpasar', '+628881230976', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (794, 'Pranata Darmawan M.M.', 'Shaun_Oktovian@yahoo.co.id', 'hbeWbFHzlHyJ8CG', 'UNIVERSITAS JAWA BARAT', '69163 Anandya Flat', 'Papua', 'Cianjur', '+628602194092', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (795, 'Siska Hartati', 'Thelma28@gmail.co.id', 'WFDijNUnEn9ZIxi', 'UNIVERSITAS BENGKULU', '0313 Pratama Trail', 'Maluku Utara', 'Kendari', '+628407074880', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (796, 'Saiful Prasetya', 'Libbie40@gmail.com', 'I4jmrHqpvqwFLsP', 'UNIVERSITAS SUMATERA SELATAN', '62802 Sabian Grove', 'Lampung', 'Pasuruan', '+628327229120', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (797, 'Karsa Putra', 'Kaela_Yuliarti25@gmail.com', '_8gpYWhf6Ts7CVr', 'UNIVERSITAS NUSA TENGGARA TIMUR', '285 Himawan Crescent', 'Papua Barat', 'Tilamuta', '+628695560200', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (798, 'Satya Rendra', 'Joshua_Maulana64@yahoo.co.id', 'P8lTBGXWgCgeC8P', 'UNIVERSITAS KALIMANTAN SELATAN', '034 Bradly Stream', 'Sumatera Barat', 'Situbondo', '+628197481563', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (799, 'Lanang Wacana', 'Leone_Suwarno90@yahoo.co.id', 'tHVTzezlule9TlC', 'UNIVERSITAS SUMATERA UTARA', '405 Libbie Forges', 'Aceh', 'Ambarawa', '+628513872792', 'BANK SUMATERA UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (800, 'Citra Fernanda M.Farm', 'Jeremy.Juwita@gmail.com', 'bKHZ5ISqw0jtTQW', 'UNIVERSITAS KALIMANTAN TENGAH', '8689 Fathina Square', 'Jambi', 'Kajen', '+628008929106', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (801, 'Bagya Firgantoro', 'Colten58@gmail.com', 'sz75eZTQmEgz77E', 'UNIVERSITAS SULAWESI TENGGARA', '806 Gabrielle Overpass', 'Kalimantan Timur', 'Bantul', '+628626250669', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (802, 'Jamal Nababan', 'Travis.Waskita16@yahoo.co.id', '63XXzFtpAWuxHvY', 'UNIVERSITAS BENGKULU', '987 Lilliana Bypass', 'Jawa Timur', 'Singaraja', '+628648042459', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (803, 'Umi Maryati', 'Immanuel_Suryatmi85@gmail.com', 'sMXsYa3BN7YAFA5', 'UNIVERSITAS BENGKULU', '74555 Jany Glens', 'Papua Barat', 'Cianjur', '+628770289599', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (804, 'Umay Sitompul', 'Roel.Hidayanto@yahoo.com', 'cWnJ6cF8K07Uimk', 'UNIVERSITAS PAPUA BARAT', '460 Aryani Stream', 'Sulawesi Tenggara', 'Ngawi', '+628616731180', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (805, 'Kani Maheswari S.Ked', 'Carolyn.Juwita71@gmail.co.id', 'IwKM8D_G1_seTdS', 'UNIVERSITAS KEPULAUAN RIAU', '8348 Fae Corners', 'Bengkulu', 'Waibakul', '+628081870633', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (806, 'Juli Damayanti', 'Markus30@gmail.com', 'Spn1qIFtT5ccGDy', 'UNIVERSITAS SULAWESI SELATAN', '407 Johnpaul Mount', 'Nusa Tenggara Barat', 'Ampana', '+628288827042', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (807, 'Bagus Maulana', 'Brittany.Susanti48@yahoo.com', 'sb4TW8A6XDtagnK', 'UNIVERSITAS JAMBI', '68418 Permadi Place', 'Kalimantan Selatan', 'Bondowoso', '+628052269716', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (808, 'Salwa Mustika', 'Antwon_Anandya67@gmail.com', 'AZL2wDEQQ4rvo9C', 'UNIVERSITAS BANTEN', '943 Hidayat Centers', 'Jawa Tengah', 'Bajawa', '+628129039297', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (809, 'Mursita Purwadi', 'Mack5@yahoo.com', '8zRuf1KpXnpjt8w', 'UNIVERSITAS KALIMANTAN TENGAH', '5554 Fernanda Wall', 'Sumatera Barat', 'Pemalang', '+628432488975', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (810, 'Carla Hastuti', 'Eve_Saraswati94@gmail.co.id', '1eWje47AWCErI0o', 'UNIVERSITAS KALIMANTAN UTARA', '707 Coty Keys', 'Kalimantan Tengah', 'Donggala', '+628399074869', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (811, 'Ana Anggraini', 'Ida.Tamba@yahoo.com', 'NB_kgh_CaZlKuYx', 'UNIVERSITAS KALIMANTAN BARAT', '50158 Riyanti Villages', 'Bangka Belitung', 'Cikampek', '+628927578596', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (812, 'Irawati Salma', 'Abdiel.Putra68@yahoo.com', 'PqtVv16rUjhbXhx', 'UNIVERSITAS NUSA TENGGARA TIMUR', '85130 Tarihoran Vista', 'Sulawesi Utara', 'Trenggalek', '+628967212301', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (813, 'Karsa Hermawan', 'Sylvan.Agustian71@gmail.co.id', 'alogBtxzGwse67p', 'UNIVERSITAS KALIMANTAN SELATAN', '0916 Kaya Lakes', 'Aceh', 'Pamekasan', '+628280534953', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (814, 'Pia Hartati', 'Edwina27@gmail.co.id', 'yAwhKqMiFOvLQ7u', 'UNIVERSITAS RIAU', '5289 Anandya Oval', 'Papua Barat', 'Bekasi', '+628222623535', 'BANK BALI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (815, 'Darimin Permadi', 'Christy20@yahoo.co.id', 'cBgQn9vfcyj07Ph', 'UNIVERSITAS SULAWESI UTARA', '9398 Salsabilla Camp', 'Riau', 'Singaraja', '+628565295261', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (816, 'Jaga Iswahyudi', 'Charlene_Narpati92@yahoo.co.id', 's5Aml_Oy402RHZy', 'UNIVERSITAS KALIMANTAN SELATAN', '223 Puspasari Estates', 'DI Yogyakarta', 'Sukoharjo', '+628467102220', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (817, 'Fitri Lestari S.Kom', 'Waldo88@gmail.com', 'b1Mf3gxH5DoyxCk', 'UNIVERSITAS SULAWESI TENGAH', '06973 Pranowo Circles', 'Sumatera Barat', 'Kendal', '+628754509838', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (818, 'Safina Suryatmi', 'Pete56@gmail.com', 'L2qk_JAulN9SKDa', 'UNIVERSITAS BALI', '6855 Ozella Extension', 'Sulawesi Selatan', 'Batu', '+628176890580', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (819, 'Eka Harini', 'Lucile.Kurniawan@gmail.co.id', '2GRHhvIiQBw5Bsh', 'UNIVERSITAS SULAWESI SELATAN', '810 Mireille Alley', 'Kalimantan Barat', 'Palu', '+628266226870', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (820, 'Faizah Puspita', 'Bernadette17@gmail.co.id', 'onV2F7T8TI5t48m', 'UNIVERSITAS SULAWESI UTARA', '2192 Andy Lodge', 'Jawa Timur', 'Bangli', '+628479488760', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (821, 'Wardi Habibi', 'Haleigh_Safitri@yahoo.com', '4IH59nVrnxSBto0', 'UNIVERSITAS BANGKA BELITUNG', '8948 Halimah Lights', 'Nusa Tenggara Barat', 'Sengkang', '+628476236721', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (822, 'Paramita Haryanti', 'Josiah.Novitasari37@gmail.co.id', 'Doa0WWwhFbipR7F', 'UNIVERSITAS RIAU', '7242 Wilfred Views', 'Sulawesi Tenggara', 'Boroko', '+628954114930', 'BANK SUMATERA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (823, 'Carub Tamba', 'Stanley77@gmail.co.id', 'MeTUj3pidmiEaQ0', 'UNIVERSITAS DKI JAKARTA', '2450 Farida Point', 'Kalimantan Timur', 'Pasuruan', '+628303328399', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (824, 'Aswani Hutagalung M.Farm', 'Claire.Himawan@gmail.co.id', 'a0a18wvg05xeEUF', 'UNIVERSITAS RIAU', '6450 Nathania Mission', 'Banten', 'Bumiayu', '+628125671835', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (825, 'Kamila Yolanda', 'Dahlia.Saptono11@yahoo.com', 'Vv9l2inwZoon4eW', 'UNIVERSITAS JAWA TIMUR', '071 Patricia Parkways', 'Kalimantan Barat', 'Bitung', '+628571603286', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (826, 'Raden Faresta S.IP', 'Tito44@gmail.co.id', 'whi7Hk1efjTAwUm', 'UNIVERSITAS KALIMANTAN SELATAN', '78832 Ara Locks', 'Papua', 'Salatiga', '+628525623407', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (827, 'Bancar Handoko', 'Gust.Afifah@yahoo.co.id', '1H1jiR8vhKBm5mI', 'UNIVERSITAS SUMATERA SELATAN', '135 Camden Mill', 'Lampung', 'Tilamuta', '+628801328046', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (828, 'Juli Farida', 'Jules44@gmail.com', 'mcCNYBFqChfX8Pa', 'UNIVERSITAS NUSA TENGGARA BARAT', '7156 Gunarto Crossroad', 'Kalimantan Timur', 'Sunggu Minasa', '+628352032009', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (829, 'Cahya Maulana S.Gz', 'Johnathon_Ningrum65@yahoo.com', '6hCpWfzSRBU9QM3', 'UNIVERSITAS SUMATERA BARAT', '870 Melany Crest', 'Kalimantan Selatan', 'Sampang', '+628435153648', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (830, 'Lantar Putra', 'Mariane.Faresta@yahoo.co.id', 'XztOUdkX6wD8uO7', 'UNIVERSITAS JAWA TENGAH', '9807 Leatha Isle', 'Gorontalo', 'Purwokerto', '+628593203537', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (831, 'Sakura Melinda', 'Carmine_Pratiwi@gmail.co.id', '2ut5YO9cRxtimGy', 'UNIVERSITAS SUMATERA SELATAN', '78538 Javon Bridge', 'Sulawesi Tengah', 'Makale', '+628720709664', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (832, 'Mulya Prayoga S.I.Kom', 'Ruben.Utami62@gmail.co.id', '_z3iqbVTin0b2Do', 'UNIVERSITAS KALIMANTAN TIMUR', '9619 Justine Walk', 'DI Yogyakarta', 'Malili', '+628890217623', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (833, 'Cemplunk Rahardian', 'Melany.Rahardian77@yahoo.com', 'bVt_vgni7knT6vw', 'UNIVERSITAS DKI JAKARTA', '364 Newton Groves', 'Kalimantan Utara', 'Banggai', '+628716177797', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (834, 'Sintia Hassanah M.Kom.', 'Hubert.Darojat@yahoo.co.id', 'to_OiAtukLlMlBF', 'UNIVERSITAS KEPULAUAN RIAU', '813 Chesley Parkways', 'Lampung', 'Cirebon', '+628322921516', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (835, 'Mustika Mansur', 'Donald22@yahoo.co.id', 'fqCOvy58AIDmcGc', 'UNIVERSITAS DI YOGYAKARTA', '2438 Travis Mills', 'Sulawesi Selatan', 'Sidayu', '+628677765293', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (836, 'Ilsa Prastuti', 'Dejuan_Wardana1@yahoo.co.id', 'MQZ1XlU82XVuGjH', 'UNIVERSITAS PAPUA', '619 Suryono Parks', 'Aceh', 'Banjarnegara', '+628223458836', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (837, 'Sabrina Mayasari M.Kom.', 'Mark64@gmail.co.id', '8uFZ0tsEZHCmeJr', 'UNIVERSITAS JAWA BARAT', '304 Purwadi Road', 'Banten', 'Kendari', '+628820121166', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (838, 'Kanda Antoni', 'Mossie2@gmail.com', 'R7sEwM7NXmJDpL6', 'UNIVERSITAS BENGKULU', '69678 Arely Crescent', 'Kalimantan Timur', 'Pamekasan', '+628259847920', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (839, 'Zulaikha Lailasari', 'Roselyn62@yahoo.com', 'Yf7Mu4MU5iNuJ5S', 'UNIVERSITAS KALIMANTAN TIMUR', '217 Joshuah Cliffs', 'Jambi', 'Purwokerto', '+628168422524', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (840, 'Alika Mulyani M.Kom.', 'Rebecca.Sihombing22@gmail.com', 'zFp74mRrOBboEiN', 'UNIVERSITAS KALIMANTAN SELATAN', '615 Mayasari Locks', 'Jawa Tengah', 'Bantul', '+628653113926', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (841, 'Yunita Puspita', 'Brain89@yahoo.co.id', 'ePMrf1Df7eEllSE', 'UNIVERSITAS KEPULAUAN RIAU', '1379 Wijayanti Roads', 'Sulawesi Tengah', 'Amurang', '+628610567598', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (842, 'Elma Anggraini M.Ak', 'Marley_Maheswari@gmail.com', '_hevv8W2jP0Y8cY', 'UNIVERSITAS SULAWESI UTARA', '1824 Prabowo Gateway', 'Sumatera Barat', 'Negara', '+628599696414', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (843, 'Raden Aswandi', 'Priscilla_Pangestu62@gmail.co.id', 'R6EUNCo3HAQ6pJC', 'UNIVERSITAS SULAWESI TENGAH', '77480 Floy Mountain', 'Sulawesi Tengah', 'Madiun', '+628932599672', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (844, 'Teguh Supriyanto M.Farm', 'Lyla_Sabian@yahoo.com', 'id84SvvIynUXH1L', 'UNIVERSITAS GORONTALO', '0881 Astuti Crossing', 'Sulawesi Utara', 'Bekasi', '+628073824445', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (845, 'Citra Maryati M.Pd', 'Grayce55@yahoo.co.id', 'gB6LJiQ748leRp2', 'UNIVERSITAS BANGKA BELITUNG', '58295 Myriam Keys', 'Bangka Belitung', 'Ruteng', '+628459331119', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (846, 'Karya Herlambang', 'Arlie63@gmail.co.id', 'elUfYjLVowY1Rl2', 'UNIVERSITAS LAMPUNG', '13035 Padmasari Summit', 'Kalimantan Timur', 'Palopo', '+628550239267', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (847, 'Kirana Puspasari', 'Anita84@gmail.co.id', '0iQggFguhIPWK9S', 'UNIVERSITAS SULAWESI BARAT', '24081 Grayson Vista', 'Riau', 'Pasangkayu', '+628870869564', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (848, 'Cici Yulianti', 'Damien_Faresta27@gmail.co.id', 'pn46DqBZvc52XVQ', 'UNIVERSITAS MALUKU', '79790 Hutagalung Union', 'Maluku Utara', 'Buol', '+628550121163', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (849, 'Yono Nanda', 'Faye88@gmail.co.id', 'a9zCJqC9gcDVfEq', 'UNIVERSITAS MALUKU', '56728 Mulyani Haven', 'Sulawesi Tengah', 'Cilacap', '+628804295009', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (850, 'Jono Rajata', 'Abdullah_Aswandi@yahoo.com', 'l_Dp82hTCfzOJFm', 'UNIVERSITAS SULAWESI SELATAN', '96206 Azzahra Knolls', 'Kalimantan Selatan', 'Lasusua', '+628074925717', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (851, 'Ella Maryati', 'Casandra.Suryono@yahoo.co.id', 'zYdphD5hxg_xJFx', 'UNIVERSITAS SULAWESI SELATAN', '785 Hutapea Circle', 'Bali', 'Mojokerto', '+628748790512', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (853, 'Aisyah Permata', 'Bart.Maryadi82@gmail.com', 'DNnGFol53LtUB7_', 'UNIVERSITAS JAMBI', '74460 Putri Lodge', 'DKI Jakarta', 'Blitar', '+628921816081', 'BANK BANGKA BELITUNG')
